bucket,key,size_bytes,last_modified_utc,layer,family,role,target_family
swb-321-irs990-teos,bronze/nccs_efile/raw/tax_year=2023/table=SA-P01-T00-PUBLIC-CHARITY-STATUS/SA-P01-T00-PUBLIC-CHARITY-STATUS-2023.CSV,137688638,2026-03-23T21:04:13+00:00,bronze,nccs_efile,data,True
swb-321-irs990-teos,bronze/nccs_efile/raw/tax_year=2024/table=F9-P00-T00-HEADER/F9-P00-T00-HEADER-2024.CSV,95861181,2026-03-23T21:04:37+00:00,bronze,nccs_efile,data,True
swb-321-irs990-teos,bronze/nccs_efile/raw/tax_year=2024/table=F9-P01-T00-SUMMARY/F9-P01-T00-SUMMARY-2024.CSV,80900384,2026-03-23T21:04:56+00:00,bronze,nccs_efile,data,True
swb-321-irs990-teos,bronze/nccs_efile/raw/tax_year=2024/table=SA-P01-T00-PUBLIC-CHARITY-STATUS/SA-P01-T00-PUBLIC-CHARITY-STATUS-2024.CSV,40929398,2026-03-23T21:05:12+00:00,bronze,nccs_efile,data,True
swb-321-irs990-teos,bronze/rural/Ruralurbancontinuumcodes2023.csv,353203,2026-04-21T03:49:14+00:00,bronze,other,data,False
swb-321-irs990-teos,documentation/client_ready/README.md,1823,2026-05-01T20:55:02+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/_manifest.csv,25337,2026-05-01T21:06:55+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/givingtuesday_990/datamarts/metadata/curated_output_size_verification_report.csv,2956,2026-05-01T20:55:05+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/givingtuesday_990/datamarts/metadata/datamart_catalog.csv,14798,2026-05-01T20:55:07+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/givingtuesday_990/datamarts/metadata/datamart_catalog_raw.json,42596,2026-05-01T20:55:08+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/givingtuesday_990/datamarts/metadata/datamart_fields.csv,238445,2026-05-01T20:55:10+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/givingtuesday_990/datamarts/metadata/download_state_manifest.json,1364,2026-05-01T20:55:12+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/givingtuesday_990/datamarts/metadata/gt_pipeline_artifact_manifest.csv,12397,2026-05-01T20:55:13+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/givingtuesday_990/datamarts/metadata/gt_pipeline_artifact_manifest.json,16834,2026-05-01T20:55:15+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/givingtuesday_990/datamarts/metadata/raw_bronze_upload_state.json,6134,2026-05-01T20:55:17+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/givingtuesday_990/datamarts/metadata/raw_size_verification_state.json,2720,2026-05-01T20:55:18+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/givingtuesday_990/datamarts/metadata/required_datasets_manifest.csv,1917,2026-05-01T20:55:20+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/givingtuesday_990/datamarts/metadata/run_990_datamart_pipeline_summary.json,1683,2026-05-01T20:55:21+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/givingtuesday_990/datamarts/metadata/schema_snapshot_basic_allforms_filtered.json,6442,2026-05-01T20:55:23+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/givingtuesday_990/datamarts/metadata/schema_snapshot_filings_filtered.json,6516,2026-05-01T20:55:25+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/givingtuesday_990/datamarts/metadata/size_verification_report.csv,2461,2026-05-01T20:55:26+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/irs990/bmf/metadata/irs_bmf_raw_manifest.csv,1048,2026-05-01T20:55:28+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/irs_soi/county/metadata/latest_release.json,1721,2026-05-01T20:55:29+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/irs_soi/county/metadata/release_manifest_tax_year=2022.csv,1520,2026-05-01T20:55:31+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/irs_soi/county/metadata/size_verification_tax_year=2022.csv,1552,2026-05-01T20:55:32+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/nccs_990/core/metadata/CORE-HRMN_dd.csv,149914,2026-05-01T20:55:37+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/nccs_990/core/metadata/DD-PF-HRMN-V0.csv,60919,2026-05-01T20:55:39+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/nccs_990/core/metadata/catalog_bmf.html,94214,2026-05-01T20:55:34+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/nccs_990/core/metadata/catalog_core.html,72527,2026-05-01T20:55:36+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/nccs_990/core/metadata/harmonized_data_dictionary.xlsx,68223,2026-05-01T20:55:41+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/nccs_990/core/metadata/latest_release.json,11904,2026-05-01T20:55:43+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/nccs_990/core/metadata/release_manifest_year=2022.csv,6014,2026-05-01T20:55:44+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/nccs_990/core/metadata/size_verification_year=2022.csv,6147,2026-05-01T20:55:46+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/nccs_990/postcard/metadata/latest_release.json,3234,2026-05-01T20:55:48+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/nccs_990/postcard/metadata/postcard_page.html,59797,2026-05-01T20:55:49+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/nccs_990/postcard/metadata/release_manifest_snapshot_year=2026.csv,1763,2026-05-01T20:55:51+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/nccs_990/postcard/metadata/size_verification_snapshot_year=2026.csv,1802,2026-05-01T20:55:52+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/nccs_bmf/metadata/catalog_bmf.html,94214,2026-05-01T20:55:54+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/nccs_bmf/metadata/dataset_bmf.html,47744,2026-05-01T20:55:56+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/nccs_bmf/metadata/latest_release.json,5117,2026-05-01T20:55:57+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/nccs_bmf/metadata/release_manifest_start_year=2022.csv,2422,2026-05-01T20:55:59+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/nccs_bmf/metadata/size_verification_start_year=2022.csv,2487,2026-05-01T20:56:00+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/nccs_efile/metadata/catalog_efile.html,809444,2026-05-01T20:56:02+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/nccs_efile/metadata/dataset_efile.html,45571,2026-05-01T20:56:04+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/nccs_efile/metadata/latest_release.json,9063,2026-05-01T20:56:06+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/nccs_efile/metadata/release_manifest_start_year=2022.csv,5313,2026-05-01T20:56:07+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/bronze/nccs_efile/metadata/size_verification_start_year=2022.csv,5427,2026-05-01T20:56:09+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/coverage_evidence/givingtuesday_990_basic_allforms_analysis_variable_coverage.csv,16579,2026-05-01T20:56:10+00:00,documentation,client_ready_documentation,coverage,False
swb-321-irs990-teos,documentation/client_ready/coverage_evidence/irs_bmf_analysis_variable_coverage.csv,11395,2026-05-01T20:56:12+00:00,documentation,client_ready_documentation,coverage,False
swb-321-irs990-teos,documentation/client_ready/coverage_evidence/nccs_990_core_analysis_variable_coverage.csv,10374,2026-05-01T20:56:13+00:00,documentation,client_ready_documentation,coverage,False
swb-321-irs990-teos,documentation/client_ready/coverage_evidence/nccs_990_postcard_analysis_variable_coverage.csv,7982,2026-05-01T20:56:15+00:00,documentation,client_ready_documentation,coverage,False
swb-321-irs990-teos,documentation/client_ready/coverage_evidence/nccs_bmf_analysis_variable_coverage.csv,8050,2026-05-01T20:56:17+00:00,documentation,client_ready_documentation,coverage,False
swb-321-irs990-teos,documentation/client_ready/coverage_evidence/nccs_efile_analysis_variable_coverage.csv,14574,2026-05-01T20:56:18+00:00,documentation,client_ready_documentation,coverage,False
swb-321-irs990-teos,documentation/client_ready/markdown/analysis_variable_mappings/givingtuesday_basic_analysis_variable_mapping.md,12200,2026-05-01T21:06:53+00:00,documentation,client_ready_documentation,variable_mapping,False
swb-321-irs990-teos,documentation/client_ready/markdown/analysis_variable_mappings/irs_bmf_analysis_variable_mapping.md,5715,2026-05-01T20:56:22+00:00,documentation,client_ready_documentation,variable_mapping,False
swb-321-irs990-teos,documentation/client_ready/markdown/analysis_variable_mappings/nccs_990_core_analysis_variable_mapping.md,7733,2026-05-01T20:56:23+00:00,documentation,client_ready_documentation,variable_mapping,False
swb-321-irs990-teos,documentation/client_ready/markdown/analysis_variable_mappings/nccs_990_postcard_analysis_variable_mapping.md,7518,2026-05-01T20:56:25+00:00,documentation,client_ready_documentation,variable_mapping,False
swb-321-irs990-teos,documentation/client_ready/markdown/analysis_variable_mappings/nccs_bmf_analysis_variable_mapping.md,7474,2026-05-01T20:56:27+00:00,documentation,client_ready_documentation,variable_mapping,False
swb-321-irs990-teos,documentation/client_ready/markdown/analysis_variable_mappings/nccs_efile_analysis_variable_mapping.md,6386,2026-05-01T20:56:28+00:00,documentation,client_ready_documentation,variable_mapping,False
swb-321-irs990-teos,documentation/client_ready/markdown/givingtuesday_datamarts/datamart_catalog.md,14196,2026-05-01T20:56:30+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/markdown/givingtuesday_datamarts/datamart_fields.md,157412,2026-05-01T20:56:32+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/markdown/pipeline_docs/givingtuesday_datamart_pipeline.md,82543,2026-05-01T20:56:34+00:00,documentation,client_ready_documentation,documentation,False
swb-321-irs990-teos,documentation/client_ready/markdown/pipeline_docs/irs_bmf_pipeline.md,14767,2026-05-01T20:56:35+00:00,documentation,client_ready_documentation,documentation,False
swb-321-irs990-teos,documentation/client_ready/markdown/pipeline_docs/nccs_990_core_pipeline.md,15456,2026-05-01T20:56:37+00:00,documentation,client_ready_documentation,documentation,False
swb-321-irs990-teos,documentation/client_ready/markdown/pipeline_docs/nccs_990_postcard_pipeline.md,14447,2026-05-01T20:56:38+00:00,documentation,client_ready_documentation,documentation,False
swb-321-irs990-teos,documentation/client_ready/markdown/pipeline_docs/nccs_bmf_pipeline.md,16585,2026-05-01T20:56:40+00:00,documentation,client_ready_documentation,documentation,False
swb-321-irs990-teos,documentation/client_ready/markdown/pipeline_docs/nccs_efile_pipeline.md,15862,2026-05-01T20:56:42+00:00,documentation,client_ready_documentation,documentation,False
swb-321-irs990-teos,documentation/client_ready/raw_data_dictionaries/README.md,2552,2026-05-01T20:56:43+00:00,documentation,client_ready_documentation,raw_dictionary,False
swb-321-irs990-teos,documentation/client_ready/raw_data_dictionaries/_generated_companion_manifest.csv,1324,2026-05-01T20:56:45+00:00,documentation,client_ready_documentation,raw_dictionary,False
swb-321-irs990-teos,documentation/client_ready/raw_data_dictionaries/_source_download_manifest.csv,1845,2026-05-01T20:56:47+00:00,documentation,client_ready_documentation,raw_dictionary,False
swb-321-irs990-teos,documentation/client_ready/raw_data_dictionaries/givingtuesday_datamarts/datamart_catalog.csv,14798,2026-05-01T20:56:48+00:00,documentation,client_ready_documentation,raw_dictionary,False
swb-321-irs990-teos,documentation/client_ready/raw_data_dictionaries/givingtuesday_datamarts/datamart_fields.csv,238445,2026-05-01T20:56:50+00:00,documentation,client_ready_documentation,raw_dictionary,False
swb-321-irs990-teos,documentation/client_ready/raw_data_dictionaries/irs_990n_postcard/2026-03-E-POSTCARD_header_dictionary.csv,10008,2026-05-01T20:56:52+00:00,documentation,client_ready_documentation,raw_dictionary,False
swb-321-irs990-teos,documentation/client_ready/raw_data_dictionaries/irs_990n_postcard/990n-data-dictionary.pdf,179617,2026-05-01T20:56:54+00:00,documentation,client_ready_documentation,raw_dictionary,False
swb-321-irs990-teos,documentation/client_ready/raw_data_dictionaries/irs_eo_bmf/eo-info.pdf,495364,2026-05-01T20:56:56+00:00,documentation,client_ready_documentation,raw_dictionary,False
swb-321-irs990-teos,documentation/client_ready/raw_data_dictionaries/nccs_990_core/CORE-HRMN_dd.csv,149914,2026-05-01T20:56:58+00:00,documentation,client_ready_documentation,raw_dictionary,False
swb-321-irs990-teos,documentation/client_ready/raw_data_dictionaries/nccs_990_core/DD-PF-HRMN-V0.csv,60919,2026-05-01T20:57:00+00:00,documentation,client_ready_documentation,raw_dictionary,False
swb-321-irs990-teos,documentation/client_ready/raw_data_dictionaries/nccs_990_core/harmonized_data_dictionary.xlsx,68223,2026-05-01T20:57:01+00:00,documentation,client_ready_documentation,raw_dictionary,False
swb-321-irs990-teos,documentation/client_ready/raw_data_dictionaries/nccs_bmf_legacy_2022/BMF-2022-08-501CX-NONPROFIT-PX_header_dictionary.csv,12840,2026-05-01T20:57:03+00:00,documentation,client_ready_documentation,raw_dictionary,False
swb-321-irs990-teos,documentation/client_ready/raw_data_dictionaries/nccs_bmf_legacy_2022/dd_unavailable.html,10971,2026-05-01T20:57:05+00:00,documentation,client_ready_documentation,raw_dictionary,False
swb-321-irs990-teos,documentation/client_ready/raw_data_dictionaries/nccs_bmf_raw_monthly/2026-03-BMF_header_dictionary.csv,9776,2026-05-01T20:57:06+00:00,documentation,client_ready_documentation,raw_dictionary,False
swb-321-irs990-teos,documentation/client_ready/raw_data_dictionaries/nccs_efile/data-dictionary.html,1961274,2026-05-01T20:57:08+00:00,documentation,client_ready_documentation,raw_dictionary,False
swb-321-irs990-teos,documentation/client_ready/raw_data_dictionaries/nccs_efile/data-dictionary_variables.csv,254898,2026-05-01T20:57:12+00:00,documentation,client_ready_documentation,raw_dictionary,False
swb-321-irs990-teos,documentation/client_ready/silver/acs/metadata/acs_variable_dictionary.csv,2892,2026-05-01T20:57:14+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/silver/bls/metadata/bls_data_dictionary.xlsx,10136,2026-05-01T20:57:15+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/silver/bls/metadata/missing_regions_2022.csv,163,2026-05-01T20:57:17+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/silver/combined_990/metadata/build_summary.json,12205,2026-05-01T20:57:18+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/silver/combined_990/metadata/column_dictionary.csv,75051,2026-05-01T20:57:20+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/silver/combined_990/metadata/diag_overlap_by_ein.csv,417822,2026-05-01T20:57:22+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/silver/combined_990/metadata/diag_overlap_by_ein_tax_year.csv,1504513,2026-05-01T20:57:23+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/silver/combined_990/metadata/diag_overlap_summary.csv,897,2026-05-01T20:57:26+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/silver/combined_990/metadata/field_availability_matrix.csv,172578,2026-05-01T20:57:28+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/silver/combined_990/metadata/master_column_dictionary.csv,39399,2026-05-01T20:57:30+00:00,documentation,client_ready_documentation,client_documentation_package,False
swb-321-irs990-teos,documentation/client_ready/silver/combined_990/metadata/master_conflict_detail.csv,12179338,2026-05-01T20:57:31+00:00,documentation,client_ready_documentation,client_documentation_package,False
